No.,Call Type,Contacts Alias,City,Province,Country,Call ID,
166,Private Call,SHAXTER,,,,4300001,
167,Private Call,FEDOR83,,,,4700830,
168,Private Call,PILOT,,,,4852001,
169,Private Call,BOTSMAN,,,,5000002,
170,Private Call,TRESHKN,,,,5000003,
171,Private Call,GRAF,,,,5000004,
172,Private Call,TURIST,,,,5000005,
173,Private Call,RANGER,,,,5000007,
174,Private Call,GIDRANT,,,,5000018,
175,Private Call,STELS,,,,5000030,
176,Private Call,DIMA97,,,,5000097,
177,Private Call,MAGNETO,,,,5000230,
178,Private Call,SENATOR,,,,5000262,
179,Private Call,OKROSKA,,,,5000280,
180,Private Call,KURDEN,,,,5000349,
181,Private Call,KASPER,,,,5000540,
182,Private Call,GIHAR,,,,5000772,
183,Private Call,KIRPICH,,,,5000941,
184,Private Call,RADIST,,,,5001430,
185,Private Call,PENZA,,,,5002012,
186,Private Call,HOKUM,,,,5002222,
187,Private Call,ZOLOTOY,,,,5005522,
188,Private Call,DAVID,,,,5500001,
189,Private Call,ROSTIK,,,,5500055,
190,Private Call,QASHQAI,,,,5500099,
191,Private Call,QRAOLD,,,,5550222,
192,Private Call,TESTCA,,,,5566777,
193,Private Call,VERESK,,,,5600076,
194,Private Call,OREL808,,,,5700057,
195,Private Call,OLIMP,,,,5800030,
196,Private Call,SMOG158,,,,5800077,
197,Private Call,TAYGA,,,,5900111,
198,Private Call,CHERMOZ,,,,5900175,
199,Private Call,FORWARD,,,,5902505,
200,Private Call,DSPET4R,,,,5973005,
201,Private Call,ORBIT,,,,5973007,
202,Private Call,PARTZAN,,,,5973008,
203,Private Call,DEVYATK,,,,5973009,
204,Private Call,CMETAHA,,,,5973011,
205,Private Call,BOROVIK,,,,5973013,
206,Private Call,ALUPKA1,,,,5973015,
207,Private Call,SEDOY,,,,5973031,
208,Private Call,OBERON,,,,5973058,
209,Private Call,TAIFUN,,,,5973062,
210,Private Call,ZAPAD77,,,,5973077,
211,Private Call,HYTERA,,,,5973111,
212,Private Call,SQUID,,,,5973162,
213,Private Call,MIX1888,,,,5973188,
214,Private Call,ALEX203,,,,5973203,
215,Private Call,TURBINA,,,,5973212,
216,Private Call,ACROBAT,,,,5973213,
217,Private Call,ARCTIC,,,,5973215,
218,Private Call,ROMA220,,,,5973220,
219,Private Call,SANICH,,,,5973232,
220,Private Call,TASKENT,,,,5973272,
221,Private Call,HOLODOK,,,,5973415,
222,Private Call,QRA1731,,,,5973501,
223,Private Call,ASPIRIN,,,,5973515,
224,Private Call,QRABOT,,,,5973666,
225,Private Call,KAMA,,,,5973717,
226,Private Call,ORANGE,,,,5973723,
227,Private Call,NIKON,,,,5973744,
228,Private Call,GNOM,,,,5973750,
229,Private Call,SURGUT,,,,5973757,
230,Private Call,ON770,,,,5973770,
231,Private Call,PAROVOZ,,,,5973781,
232,Private Call,ONARKA,,,,5973795,
233,Private Call,QENERGY,,,,5973801,
234,Private Call,DIREKTOR,,,,5973817,
235,Private Call,VOYAGER,,,,5973842,
236,Private Call,SMOLNY,,,,5973888,
237,Private Call,DVS001,,,,5973901,
238,Private Call,TRANSIT,,,,5973909,
239,Private Call,CMRADUGA,,,,5973911,
240,Private Call,LESHIY,,,,6000001,
241,Private Call,BORBIST,,,,6100061,
242,Private Call,SELMASH,,,,6100555,
243,Private Call,ROSTOV,,,,6100777,
244,Private Call,BATAYSK,,,,6102504,
245,Private Call,GSTAR,,,,6107007,
246,Private Call,TAYNIK,,,,6107373,
247,Private Call,MARCONI,,,,6201488,
248,Private Call,BOTANIK,,,,6201499,
249,Private Call,DEN53,,,,6400555,
250,Private Call,SHAMAN,,,,6600001,
251,Private Call,P25DMR,,,,6660111,
252,Private Call,QRAP25,,,,6660333,
253,Private Call,QRA909,,,,6660444,
254,Private Call,QRAPOC,,,,6660555,
255,Private Call,QRALINK,,,,6660666,
256,Private Call,CAPYBAR,,,,6660667,
257,Private Call,QRASAO,,,,6660777,
258,Private Call,QRAZAO,,,,6660888,
259,Private Call,QRASKLV,,,,6660999,
260,Private Call,VIRAZH,,,,6700067,
261,Private Call,SUMRAK,,,,7000001,
262,Private Call,PRINTER,,,,7600001,
263,Private Call,BARON,,,,7700023,
264,Private Call,NAUM,,,,7700024,
265,Private Call,CCCP,,,,7700025,
266,Private Call,VETER,,,,7700030,
267,Private Call,WOROBEY,,,,7700077,
268,Private Call,RADIO,,,,7700100,
269,Private Call,MARIOTT,,,,7700101,
270,Private Call,BESS,,,,7700110,
271,Private Call,MORYAK,,,,7700111,
272,Private Call,DRIM,,,,7700115,
273,Private Call,NEMO,,,,7700123,
274,Private Call,EGER163,,,,7700163,
275,Private Call,ROO165,,,,7700165,
276,Private Call,PIZZA,,,,7700233,
277,Private Call,KARAS,,,,7700292,
278,Private Call,MEDIC,,,,7700327,
279,Private Call,CHAJKA,,,,7700345,
280,Private Call,BOBER,,,,7700500,
281,Private Call,ANGARA,,,,7700524,
282,Private Call,PRIMUS,,,,7700543,
283,Private Call,ANDR545,,,,7700545,
284,Private Call,BRODYGA,,,,7700666,
285,Private Call,FIJI,,,,7700777,
286,Private Call,QRA7787,,,,7700850,
287,Private Call,PYTHON,,,,7700888,
288,Private Call,QRATRCK,,,,7700985,
289,Private Call,ORCA28,,,,7700999,
290,Private Call,SERAFIM,,,,7701015,
291,Private Call,INDEEC,,,,7701988,
292,Private Call,VANDAM,,,,7702158,
293,Private Call,REVAZ,,,,7702202,
294,Private Call,RUBIN,,,,7702641,
295,Private Call,CACTUS,,,,7702785,
296,Private Call,ALTAIR,,,,7703306,
297,Private Call,RADAR,,,,7704077,
298,Private Call,TUMAN,,,,7705778,
299,Private Call,VITAMIN,,,,7770348,
300,Private Call,AYVENGO,,,,7800056,
301,Private Call,VALKOD,,,,7800305,
302,Private Call,BOLTIK,,,,7800555,
303,Private Call,RYZHYI,,,,7800996,
304,Private Call,ULUDAG,,,,7801081,
305,Private Call,OLEG,,,,7806534,
306,Private Call,KOMYAGA,,,,7809113,
307,Private Call,NEPTUNE,,,,8000001,
308,Private Call,MUSEMAN,,,,8000073,
309,Private Call,KVAK,,,,8200001,
310,Private Call,LESNIK,,,,8600001,
311,Private Call,KOSHEY,,,,9200015,
312,Private Call,SANSEY,,,,9200787,
313,Private Call,SEVERNY,,,,9600002,
314,Private Call,LOST,,,,9601990,
