No.,Radio ID,Callsign,Name,City,State,Country,Remarks,Call Type,Call Alert
93,7000001,SUMRAK,*,*,*,*,*,Private Call,None
94,2501086,BABILON,*,*,*,*,*,Private Call,None
95,2500722,MALAMUT,*,*,*,*,*,Private Call,None
96,5973744,NIKON,*,*,*,*,*,Private Call,None
97,6600001,SHAMAN,*,*,*,*,*,Private Call,None
98,2509121,DOMOVOY,*,*,*,*,*,Private Call,None
99,6660333,QRAP25,*,*,*,*,*,Private Call,None
100,2506015,VDN,*,*,*,*,*,Private Call,None
101,2300341,SMERCH,*,*,*,*,*,Private Call,None
102,5973801,QENERGY,*,*,*,*,*,Private Call,None
103,2500690,VISITOR,*,*,*,*,*,Private Call,None
104,4200042,LYAMKIN,*,*,*,*,*,Private Call,None
105,2502146,XLORID,*,*,*,*,*,Private Call,None
106,7600001,PRINTER,*,*,*,*,*,Private Call,None
107,6660444,QRA909,*,*,*,*,*,Private Call,None
108,2504074,YANTAR,*,*,*,*,*,Private Call,None
109,1010001,PARKER,*,*,*,*,*,Private Call,None
110,2504075,START,*,*,*,*,*,Private Call,None
111,2500675,MEDVED,*,*,*,*,*,Private Call,None
112,7770348,VITAMIN,*,*,*,*,*,Private Call,None
113,7800056,SHPIL,*,*,*,*,*,Private Call,None
114,2500761,MIX622,*,*,*,*,*,Private Call,None
115,2500685,INGODA,*,*,*,*,*,Private Call,None
116,2500782,MALINA,*,*,*,*,*,Private Call,None
117,2200022,BALON,*,*,*,*,*,Private Call,None
118,1500636,GRIZLY,*,*,*,*,*,Private Call,None
119,7700777,FIJI,*,*,*,*,*,Private Call,None
120,5700057,OREL808,*,*,*,*,*,Private Call,None
121,7800305,VALKOD,*,*,*,*,*,Private Call,None
122,2500795,AGAT,*,*,*,*,*,Private Call,None
123,1610161,ENOT61,*,*,*,*,*,Private Call,None
124,4800001,WAVU,*,*,*,*,*,Private Call,None
125,2502153,ODMIN,*,*,*,*,*,Private Call,None
126,2502188,DIOD,*,*,*,*,*,Private Call,None
127,2500718,215,*,*,*,*,*,Private Call,None
128,2500787,BOLHOY,*,*,*,*,*,Private Call,None
129,5800077,SMOG158,*,*,*,*,*,Private Call,None
130,7700165,ROO165,*,*,*,*,*,Private Call,None
131,2500816,KOTYARA,*,*,*,*,*,Private Call,None
132,2900555,ODA10,*,*,*,*,*,Private Call,None
133,7700999,ORCA28,*,*,*,*,*,Private Call,None
134,7700545,ANDR545,*,*,*,*,*,Private Call,None
135,2506185,TAGAN,*,*,*,*,*,Private Call,None
136,5000018,GIDRANT,*,*,*,*,*,Private Call,None
137,2503436,SOTKA67,*,*,*,*,*,Private Call,None
138,5900175,CHERMOZ,*,*,*,*,*,Private Call,None
139,2570093,STOPOR,*,*,*,*,*,Private Call,None
140,8600001,LESNIK,*,*,*,*,*,Private Call,None
141,7703306,ALTAIR,*,*,*,*,*,Private Call,None
142,5973220,ROMA220,*,*,*,*,*,Private Call,None
143,7700345,CHAJKA,*,*,*,*,*,Private Call,None
144,6700067,VIRAZH,*,*,*,*,*,Private Call,None
145,7700850,QRA7787,*,*,*,*,*,Private Call,None
146,2500632,SHRAM,*,*,*,*,*,Private Call,None
147,5902505,FORWARD,*,*,*,*,*,Private Call,None
148,7700888,PYTHON,*,*,*,*,*,Private Call,None
149,6660555,QRAPOC,*,*,*,*,*,Private Call,None
150,2503439,TRAK,*,*,*,*,*,Private Call,None
151,5000002,BOTSMAN,*,*,*,*,*,Private Call,None
152,2500252,BARS,*,*,*,*,*,Private Call,None
153,2500334,STALKER,*,*,*,*,*,Private Call,None
154,7700023,BARON,*,*,*,*,*,Private Call,None
155,7700100,RADIO,*,*,*,*,*,Private Call,None
156,2600002,RADIY,*,*,*,*,*,Private Call,None
157,7800555,BOLTIK,*,*,*,*,*,Private Call,None
158,8000001,NEPTUNE,*,*,*,*,*,Private Call,None
159,9601990,LOST,*,*,*,*,*,Private Call,None
160,7700123,NEMO,*,*,*,*,*,Private Call,None
161,2570162,IMPULS,*,*,*,*,*,Private Call,None
162,5600076,VERESK,*,*,*,*,*,Private Call,None
163,4300001,SHAXTER,*,*,*,*,*,Private Call,None
164,2500789,RECHNIK,*,*,*,*,*,Private Call,None
165,6107007,GSTAR,*,*,*,*,*,Private Call,None
166,2501029,714PZ,*,*,*,*,*,Private Call,None
167,5566777,TESTCA,*,*,*,*,*,Private Call,None
